Area,Year,Employment in agriculture,Share of employees in agriculture (% of total employees),Nutrient nitrogen N (total),Nutrient phosphate P2O5 (total),Nutrient potash K2O (total),Agriculture Production,Agricultural land,Land area,pc_1,pc_2,pc_3,pc_4,pc_5,pc_6,pc_7,pc_8
Albania,2018,458.226,2.520832,35.59,19.19,3.71,2176389,1174.081,2740.0,-0.36580300950300276,-1.0740627230781175,-0.12836443936447592,0.6521753704117506,-0.3339804520103985,-0.48694840970540654,0.028806801883446843,-0.058367184865218524
Albania,2019,460.553,1.656938,55.07,21.68,6.02,2112723,1174.0,2740.0,-0.43623826346263844,-0.7333834824632425,-0.21992521254634603,0.6942344517330168,-0.12106162531588888,-0.5224921927257847,0.030703994049600204,-0.0304683184426123
Argentina,2018,11.153,0.104511,34.44,20.45,1.23,66777961,108381.7597,273669.0,1.6632414356237468,-0.7956422326838185,-1.0086447764716657,0.2200412619983707,-0.2462452941061511,-0.4620392196821121,-0.4062578850176563,-0.0036450971933427536
Argentina,2019,6.969,0.0657,37.94,22.52,1.14,77353286,108381.7597,273669.0,1.738182308697506,-0.6584664945707324,-0.9799373562041899,0.22416598803634702,-0.23017144262342087,-0.5285355061264954,-0.45847598269030604,-0.11928682745166523
Armenia,2018,270.298,2.085132,178.53,0.05,0.42,1558970,1677.3,2847.0,-0.6317813935468766,-0.2966895609219604,-0.2529670287029011,1.050825419452378,2.3414001674836604,0.27060267279732525,-0.012509794759659092,0.15303095338571582
Armenia,2019,233.138,2.271273,178.43,0.05,0.42,1527910,1677.0,2847.0,-0.6330401102446913,-0.30312962052879877,-0.23742149687912187,1.0318450423494057,2.344321775858266,0.2703047639367543,-0.014322850027933974,0.152131736657595
Australia,2018,329.66,1.470175,45.08,30.5,9.38,40556608,358895.0,769202.0,4.478392882415265,-0.28460484157970606,-2.739746421135745,-1.8154707266567203,-0.054564641254501264,-0.6308189513011535,-0.9744375934253579,2.2292279530896817
Austria,2018,159.549,0.838364,81.16,20.42,25.19,6285776,2652.83,8252.0,-0.5721726045433851,-0.13311787667374803,-0.3688002697843393,0.5973550087385564,0.057202882057536625,0.008628346554541791,0.023229282412783332,-0.022017705294807392
Austria,2019,159.22,0.942676,70.55,19.03,23.24,6253021,2651.21,8252.0,-0.5286042411037667,-0.32288883729192724,-0.3503534339700422,0.6172740783418554,-0.05760335129637871,0.012631321074733602,0.02419294460457703,-0.036525722886088345
Barbados,2018,3.966,2.130911,28.77,20.86,18.61,61211,10.0,43.0,-0.4988052918024095,-0.8238987710538919,-0.20985821772184468,0.5051715908838454,-0.6740774922883859,-0.20412338005387928,0.04872145647989236,-0.05214893998379901
Barbados,2019,3.535,1.703809,18.47,13.32,15.81,59602,10.0,43.0,-0.4275415376712995,-1.2093127391340939,-0.24188417153723243,0.6610837078964394,-0.6676232727740405,0.027625464603049626,0.053292376746610706,-0.061826651197995984
Belgium,2018,47.28,0.327612,200.0,22.16,70.23,8827578,1354.0,3028.0,-1.1792924873754467,1.9552648675253699,-0.5704346235079664,0.2571966444072443,1.3212347215495102,1.0831627533378416,0.01605293837398716,0.13313550082137615
Belgium,2019,44.434,0.319961,198.68,21.75,69.48,9377776,1356.4226,3028.0,-1.1648524895100225,1.9172959662091587,-0.567274005604441,0.2709132721208713,1.3175520909557528,1.0818975793907983,0.013128801928860312,0.12487295821659838
Bolivia (Plurinational State of),2018,1666.908,4.819501,3.9,2.72,0.92,7024515,37727.0,108330.0,0.3747510627382168,-1.997132495722943,-0.16994496335727474,0.3825059040954985,-0.38432452165462866,0.11795392274765495,0.023186598326387465,0.14413814939388292
Bosnia and Herzegovina,2018,129.329,3.677981,61.52,7.02,8.72,1616457,2211.0,5120.0,-0.422889948110107,-1.1485896632933421,-0.0790160468175103,0.6395240521628794,0.2769312543598541,0.1342756304398931,0.015089890367950469,-0.005259292800943426
Bosnia and Herzegovina,2019,144.213,3.155407,61.96,8.3,8.95,1480620,2216.0,5120.0,-0.42941711818883965,-1.0855544965203077,-0.1259291028271555,0.6722912081485571,0.24442387020038892,0.08835763620652536,0.01909397712031682,-0.0029137936842115095
Brunei Darussalam,2018,2.14,0.377012,24.3,23.2,23.4,63299,13.4,527.0,-0.5233055279502944,-0.6619687469887368,-0.37737885862679654,0.5930153612788723,-0.891726889451985,-0.18480402946018012,0.06615100725264081,-0.05424433541387223
Brunei Darussalam,2019,4.331,1.374649,24.3,23.2,23.4,61984,13.4,527.0,-0.5257668663759721,-0.6879643280057771,-0.28734625345039005,0.49657366347517945,-0.8688542863582012,-0.18497404097451287,0.06000620253114334,-0.055409191031502644
Bulgaria,2018,207.369,4.489424,93.45,21.01,11.82,5282413,5030.0,10856.0,-0.5036792137296603,-0.32816689842516716,-0.025138192846093605,0.36917858989117613,0.4991983349853119,-0.3329648727804105,-0.022283226852906603,0.010469456845600453
Bulgaria,2019,214.083,4.809565,97.13,21.16,11.83,5382676,5037.0,10856.0,-0.513030764152874,-0.293916123125423,0.0025327514240007895,0.3390561724647858,0.5620886082395571,-0.33690967481419704,-0.025715038743777265,0.014000310332543963
Burkina Faso,2018,1166.27,5.119765,9.29,3.75,4.25,4086567,12100.0,27360.0,-0.08429816886668015,-1.8759449841460278,0.052177256740855424,0.5107694949916792,-0.39548519553178857,0.14537210475861323,0.00902144438727186,-0.006893654753497087
Canada,2018,277.39,0.746349,71.26,29.08,10.99,49550122,58202.0,896559.0,2.1569994020083145,-0.13675438295847892,-1.868304939630797,-0.8936818918686869,0.3626910595707816,-0.629355394204315,1.9058989729243883,-0.5099257729137975
Canada,2019,287.833,0.817081,66.16,27.88,11.0,50757513,58157.0,896559.0,2.1834612235361193,-0.22423582774849887,-1.856212331541864,-0.8862837048739179,0.3058074546877122,-0.5811035510754036,1.9019689579158932,-0.5296023440874015
Chile,2018,773.222,8.182218,122.34,88.65,59.46,12866896,15695.0,74353.2,-0.8456720968233685,2.9274695799970742,0.11796516446767731,-1.3998112715087545,-0.8340431506970762,-1.8821020832696007,0.04576339590975957,0.018659666420823975
Chile,2019,763.284,8.236449,142.32,75.27,60.33,12410650,15671.0,74353.2,-0.8593098331260784,2.712352834013002,0.09908651711563328,-1.2373840514825003,-0.2700923356210296,-1.313185431011715,0.04577031536699866,0.06117464272687222
Colombia,2018,3736.719,10.168043,49.57,22.5,44.15,30111342,49492.0,110950.0,0.23127624945256575,-0.1517268052333878,0.28110603792309874,-0.7395159286298514,-0.48107881750762743,0.43485008292322197,-0.1436901796567688,0.10906003953163305
Colombia,2019,3493.847,11.258986,46.84,23.8,40.02,30669251,49696.0,110950.0,0.2605617824855916,-0.24150494985364215,0.3856437614726537,-0.825402795248789,-0.469504092568917,0.28133391040003713,-0.1637310989338777,0.0894817507050595
Cook Islands,2019,0.217,1.082977,8.81,2.94,3.17,2397,1.5,24.0,-0.28085385016305714,-1.8518798299184542,-0.26849487138995726,0.9720621811204209,-0.4742325064014233,0.1369143280934482,0.05054372751766433,-0.07560270034897328
Costa Rica,2018,260.792,11.448343,165.17,28.65,84.4,4728231,1782.5,5106.0,-1.2636048279574519,1.7656861865037257,0.4067673657447437,-1.0756402510479919,0.7149072036225371,1.139062738280061,-0.004640919137033363,0.1326756117394527
Costa Rica,2019,259.38,11.236676,162.09,26.74,80.16,4791280,1775.5,5106.0,-1.2194869089537654,1.6025853696147134,0.39890135163556345,-0.990036820047234,0.7522090578556376,1.1125588175891092,-0.006280132111279409,0.12608411335420625
Croatia,2018,103.097,2.430215,113.49,40.69,48.64,2164097,1484.0,5596.4,-0.9370679562025155,1.210161662498313,-0.29192567101494127,-0.027121853216264688,-0.08242941501101196,-0.23593240335124926,0.042547874352921775,0.058581049699782756
Croatia,2019,103.755,2.369178,108.25,38.38,47.66,2109028,1504.0,5596.4,-0.9097381717109355,1.066838232639296,-0.2943312396714333,0.013596770686143053,-0.11046022962456634,-0.16894294592616482,0.04409263358790054,0.053438735422146985
Cyprus,2018,8.682,1.177926,59.67,39.85,26.38,474505,131.8867,924.0,-0.6839123633291695,0.26412300931164595,-0.3169604117470873,0.30373560390603993,-0.6667657304917453,-0.7671074068251552,0.04873154834019477,-0.02193761500984664
Cyprus,2019,10.04,1.304725,66.04,42.51,37.62,491952,125.194,924.0,-0.7858602641282936,0.6131262262222968,-0.3356579280366129,0.14758873457554303,-0.7582480180817304,-0.6004320880399795,0.0560790030474576,-0.006815691687592355
Czechia,2018,148.335,2.471118,138.88,20.31,11.8,5448879,3523.0,7721.0,-0.6265541020364572,0.1600803186986674,-0.22015085044808924,0.6125738545830384,1.1883746214751292,-0.28408223413978617,-0.020685586146722643,0.059725977797995634
Czechia,2019,141.262,2.354173,131.14,22.92,8.53,5452007,3523.659,7720.55,-0.5939106966858481,0.10973731336383596,-0.21668069202415008,0.6201108870574427,1.0547920678602332,-0.4717495665180219,-0.02160438400134654,0.04463432533188053
Denmark,2018,61.949,1.399101,92.54,14.04,26.32,8850698,2632.5,4000.0,-0.5763527989000641,-0.20924896043395863,-0.3197869598035804,0.6277249198009097,0.3570569492983407,0.30227056417808557,-0.007646302347596193,-0.03064603307172429
Denmark,2019,63.751,1.433183,93.0,13.97,27.69,9587011,2626.0,4000.0,-0.5804708341830255,-0.1805281176360836,-0.31822246394749754,0.6131567354277865,0.34879363705682553,0.33954829661120134,-0.010136568366932356,-0.03718911310276939
Dominican Republic,2018,423.514,3.593703,72.76,24.27,42.89,5398107,2429.0,4831.0,-0.7038356742948728,0.15323644832161112,-0.14702322663183512,0.10647860547764604,-0.3185946690571944,0.2754004909075224,0.026336863249536088,-0.009456627930901877
Dominican Republic,2019,409.394,3.583585,72.76,24.27,42.89,5564446,2429.0,4831.0,-0.7026883397680328,0.15388873106181655,-0.14788305991864822,0.10749241117010419,-0.31874066025993103,0.27561433216527254,0.02528228537034931,-0.011644462597882098
Ecuador,2018,2242.034,19.611084,93.43,23.84,59.06,8102697,5448.0,24836.0,-0.7769404249222274,0.2530471795162037,1.267387702500059,-1.585347184745277,0.17611810582605825,0.7022979769767056,-0.0036306113354935806,0.04052593350335102
Ecuador,2019,2335.686,20.323214,85.72,22.53,46.83,8505245,5330.0,24836.0,-0.6671616617787167,-0.10329523121668502,1.3707989586944882,-1.514164474441585,0.25181840664220917,0.45763008471319316,-0.01586033023921035,0.01718654472426757
Egypt,2018,5629.207,12.293946,324.64,58.08,32.59,33549362,3835.9688,99545.0,-0.83769160691568,3.5220304010341135,0.6598533015510092,-0.8569927364492441,3.3898973597331796,-1.1531220482694569,0.12891469063091054,0.05457433003755029
Egypt,2019,5509.021,12.888007,324.64,58.08,32.59,35336474,3835.9688,99545.0,-0.8264686276495741,3.5111079628003794,0.7150042789121096,-0.9133532963216721,3.404245528385634,-1.15080850891844,0.11392578547750112,0.030948315153019174
Estonia,2018,21.896,2.660781,56.17,13.44,17.63,811659,1004.0,4347.0,-0.5112546194940152,-0.8140417632506073,-0.18646313124678043,0.5650597144499472,-0.06906316948677958,0.08564474139275623,0.039294429895727186,-0.012624379648589716
Estonia,2019,21.262,2.464298,59.47,13.34,17.51,1022717,988.4,4347.0,-0.5160407698784891,-0.7802488833503722,-0.204863140745545,0.5892074532898212,-0.01757953001460515,0.08870150794067413,0.038607288951616366,-0.010488856196081366
Finland,2018,94.009,1.282102,61.59,11.27,18.64,2957591,2272.0,30392.0,-0.4374938286461006,-0.7689974348634465,-0.35658601534790085,0.6780206759398498,0.026634614199884547,0.20357570324968624,0.10370783420490251,-0.02588372315312462
Finland,2019,96.654,1.303488,65.24,11.6,18.23,3250509,2274.0,30393.0,-0.44224748220202487,-0.728443678323432,-0.35414017480875065,0.6792122656690052,0.08418844254686271,0.18258818498055363,0.10073702605744247,-0.024802207134712876
France,2018,666.383,1.112538,117.51,22.5,23.59,58196725,28660.1,54755.7,0.1112497918501666,0.4544256921392198,-0.35664564770955187,0.5448870181783124,0.6455050411472241,-0.00045571250695803446,-0.3152744324709201,-0.3448048138071576
France,2019,678.299,1.194451,111.7,21.82,24.62,58905690,28621.186,54755.7,0.12649802572104232,0.39287237470564035,-0.34694807003969946,0.5328032796875171,0.5544900762895153,0.0502681316539266,-0.3158594312738408,-0.35935597684866694
Gambia,2018,41.658,6.347847,4.51,1.58,1.86,196444,605.0,1012.0,-0.2601657877895374,-2.0985465913480468,0.20874451610944791,0.48788934847738524,-0.3787025804451907,0.15792172730207515,0.01582683529925894,-0.08433062310880875
Georgia,2018,659.037,2.208424,34.48,8.44,6.63,1193269,2371.8,6949.0,-0.33098958742286216,-1.3703787147422568,-0.17980159106930266,0.7753577477348114,-0.1899730269267927,0.01593643668147646,0.04739355356777708,-0.02475647369469194
Georgia,2019,644.588,1.791555,30.04,11.65,7.52,1206041,2367.8,6949.0,-0.33636053736152594,-1.285419215040797,-0.21551663603289023,0.763836616525654,-0.34296660701620524,-0.0940710929606286,0.050998305669393784,-0.03250134446248015
Germany,2018,523.717,0.728702,112.51,16.86,34.33,48837616,16645.0,34938.0,-0.15564163253830718,0.38957981330165825,-0.37596270596227266,0.5872902609548294,0.5157474178512773,0.4635447705360346,-0.21364743946898615,-0.3305707438373863
Germany,2019,510.649,0.731984,115.18,20.8,35.22,49952410,16666.0,34939.0,-0.17236890615054806,0.5626240095192175,-0.3733698195977093,0.5331874475759488,0.4715914860911124,0.32919437354149506,-0.220277742718107,-0.3419691768455179
Greece,2018,469.611,1.796072,55.7,18.42,15.46,8622839,6103.6,12890.0,-0.3733006320201114,-0.6419004946469643,-0.24997419064909618,0.6052167132095739,-0.16166584395017258,-0.15093236957357525,-0.004433048263590824,-0.05491335536399592
Greece,2019,453.624,1.893733,58.9,18.48,16.11,8384833,6103.6,12890.0,-0.3884071077269034,-0.5994977195781873,-0.24559957528934676,0.5896050758813075,-0.1178955875188826,-0.13667118067845188,-0.004555376566006532,-0.04797383443804013
Guatemala,2018,2276.338,26.444323,84.52,25.81,40.68,8696583,3856.0,10716.0,-0.6893020364550716,-0.2796969570356632,1.9693957237986748,-2.0571467467907603,0.3828775623576071,0.17554919903612193,-0.09063899525300406,-0.0085557080566194
Guatemala,2019,2208.561,25.413162,82.93,23.76,26.4,8910433,3856.0,10716.0,-0.5775279024226636,-0.5920659072512675,1.911179265934135,-1.787609059408874,0.557681345669235,-0.08651745219037825,-0.09922298486142797,-0.023285204342064325
Guyana,2018,39.925,9.879734,42.16,9.74,3.6,766741,1251.25,19685.0,-0.3531488820270442,-1.5169546418597797,0.4791616629450521,0.021837632642404455,0.13268126106668138,-0.11171111799650471,0.028985928837315267,-0.053522496185348815
Hungary,2018,216.69,3.653357,94.35,26.05,24.66,9337136,5296.0,9126.0,-0.5755376244826389,0.11009373570283924,-0.1159787808465426,0.26753740573224294,0.23140787608223498,-0.2191672005180257,-0.03301367241116504,-0.022962571959067205
Hungary,2019,213.074,3.624928,92.67,25.5,22.25,9225356,5278.0,9126.0,-0.5541300688119859,0.032355550867998774,-0.11227659884755208,0.3004376501307851,0.24562564141557988,-0.25607232923819434,-0.03388809954150146,-0.02567667270101173
Iceland,2018,7.973,3.159293,97.05,16.9,22.33,187996,1872.0,10083.0,-0.6433477879411751,-0.22089974024431225,-0.1859729663491533,0.43926168290033685,0.4695716495656613,0.07746823500005581,0.04031988863814032,0.05396221244154473
Iceland,2019,8.095,2.914244,85.79,12.25,19.64,186703,1872.0,10083.0,-0.5808049063403874,-0.525995500712928,-0.1991778338794636,0.5402873707015742,0.408255088792981,0.1948773812366921,0.04350645885156032,0.04062393105217546
India,2018,156232.247,2.370535,104.11,41.15,16.41,423266425,179578.0,297319.0,8.247480836411391,4.003529873055435,4.941597700145924,3.6743890627542424,-0.683962300822309,0.41812205937922325,0.8333405460757777,0.3943970883856017
India,2019,151082.675,2.125119,111.41,44.09,15.6,427393746,179578.0,297319.0,8.153911978985851,4.112491714853931,4.767190405583617,3.5668492146633133,-0.5856861810246474,0.26728146698628763,0.6957283045479115,0.23319106306124326
Indonesia,2018,37201.802,13.585458,63.1,15.92,42.2,102506100,62300.0,187751.9,1.8007960023243852,0.3156376460306032,1.7048031354816808,-0.2116462866043125,-0.21689778984346608,0.9304926002877076,0.3491728923977057,0.1796931592113525
Indonesia,2019,36926.038,13.500897,57.08,16.37,33.77,101615207,62300.0,187751.9,1.858703980186453,0.11308514250839517,1.7107501012120145,-0.13454903233239052,-0.21273861309706532,0.7036452166435904,0.341489327211029,0.16805960931021902
Iran (Islamic Republic of),2018,3902.356,6.019821,32.4,5.62,2.02,36656596,46915.0,162876.0,0.771756053592278,-1.5005859255237677,-0.038686064014129204,0.23313083793062622,0.04032994234417689,0.10109082940842856,-0.004215706810813946,-0.048074015280814106
Iran (Islamic Republic of),2019,4082.597,6.874753,32.21,5.59,2.01,39229119,47013.0,162876.0,0.7967243509339362,-1.5148609582473982,0.051772047927082426,0.16006967415087292,0.056369877535859286,0.10692159646040672,-0.01862666074955426,-0.07309758704311542
Ireland,2018,107.31,1.389471,116.57,36.43,81.29,7783054,4516.0,6889.0,-1.0746818331044095,1.7402793349486485,-0.4716980075211463,-0.20784031514971155,-0.3959535251271377,0.7348755855632589,0.0306159598725687,0.05623616632669837
Ireland,2019,102.711,1.333723,84.86,35.84,79.31,8085004,4524.0,6889.0,-0.9786715088548408,1.3677630224750092,-0.45592974772867323,-0.19538901929355582,-0.8652459435267692,0.6966088473070292,0.03647733151305037,0.009189064043616446
Italy,2018,872.368,2.625866,64.93,17.88,12.48,38820842,12405.0,29571.8,-0.022699006864570718,-0.532451223577768,-0.11868784557812367,0.593780842979573,0.0587287295110675,-0.14326798501480603,-0.15625115115463187,-0.32853152473379715
Italy,2019,908.779,2.674967,64.16,18.86,11.85,38346128,13120.962,29571.7,-0.01709468546531851,-0.5222381527904342,-0.11448925667542333,0.5803268658694819,0.03689276310641496,-0.19867687878736134,-0.16013156245501667,-0.31849029244958266
Japan,2018,2280.0,1.095013,83.57,76.49,61.09,26676981,4420.0,36450.0,-0.7269793163990386,2.4250526641223864,-0.32012951755078883,-0.44377072601585743,-1.4335376970616496,-1.342667586349511,0.05845222009981905,-0.2114339308191193
Japan,2019,2220.0,1.115923,84.01,76.89,61.41,26760425,4397.0,36450.0,-0.7324043660990716,2.447074250069518,-0.32057185844672437,-0.45481424758496247,-1.4374411364654784,-1.3510184236973717,0.0568548445978924,-0.21348118671042884
Jordan,2019,76.493,3.198534,69.09,5.61,4.81,1916843,1030.2846,8879.4,-0.4097496034061235,-1.1759208798851546,-0.11934910049465522,0.7457958680405011,0.4658178160578422,0.1001498470464096,0.030907120495518258,-0.013350241583963631
Kyrgyzstan,2018,486.521,2.794387,18.28,1.61,0.14,3409029,10370.8,19180.0,-0.11624822358657484,-1.8779503476082704,-0.15672952126339337,0.8123994222002278,-0.21169531573810582,0.1326871125631443,-0.0034218314225185737,-0.01291516475878097
Latvia,2018,63.277,4.375983,57.21,20.18,23.15,1374673,1938.0,6222.7,-0.5615147295371087,-0.5298132247814358,-0.0450707165290527,0.25622061850379296,-0.21237273320416009,-0.05144609554603528,0.027730833455480754,-0.012343608581335925
Latvia,2019,66.258,5.045816,60.78,20.2,23.87,1728144,1960.0,6222.7,-0.5736877494884116,-0.49635364971404083,0.012839473208623147,0.18691232967512722,-0.14986477899929562,-0.032741493318933786,0.021418865142975786,-0.011519657045986656
Lebanon,2019,56.591,1.464062,65.6,46.9,33.62,1875908,658.0,1023.0,-0.755250768370362,0.6789197851961212,-0.3038011786858084,0.1210830532850912,-0.7941382133891833,-0.8713674522968756,0.04066126624492067,-0.02406653313111781
